Dato,Skole ,Elevdag ,SFOdag ,Kommentar 
2017-08-01,Bærland skole ,Nei,Nei,Nei,Ja,Sommerferie 
2017-08-02,Bærland skole ,Nei,Nei,Nei,Ja,Sommerferie 
2017-08-03,Bærland skole ,Nei,Nei,Nei,Ja,Sommerferie 
2017-08-04,Bærland skole ,Nei,Nei,Nei,Ja,Sommerferie 
2017-08-05,Bærland skole ,Nei,Nei,Nei,Lørdag
2017-08-06,Bærland skole ,Nei,Nei,Nei,Søndag
2017-08-07,Bærland skole ,Nei,Nei,Nei,Ja,Sommerferie 
2017-08-08,Bærland skole ,Nei,Nei,Nei,Ja,Sommerferie 
2017-08-09,Bærland skole ,Nei,Nei,Nei,Ja,Sommerferie 
2017-08-10,Bærland skole ,Nei,Nei,Nei,Ja,Sommerferie 
2017-08-11,Bærland skole ,Nei,Nei,Nei,Ja,Sommerferie 
2017-08-12,Bærland skole ,Nei,Nei,Nei,Lørdag
2017-08-13,Bærland skole ,Nei,Nei,Nei,Søndag
2017-08-14,Bærland skole ,Nei,Nei,Nei,Ja,Sommerferie 
2017-08-15,Bærland skole ,Nei,Nei,Nei,Ja,Sommerferie 
2017-08-16,Bærland skole ,Nei,Nei,Nei,Ja,Sommerferie 
2017-08-17,Bærland skole ,Ja,Nei,Ja,Skolestart for elevene 
2017-08-18,Bærland skole ,Ja,Nei,Ja,
2017-08-19,Bærland skole ,Nei,Nei,Nei,Lørdag
2017-08-20,Bærland skole ,Nei,Nei,Nei,Søndag
2017-08-21,Bærland skole ,Ja,Nei,Ja,
2017-08-22,Bærland skole ,Ja,Nei,Ja,
2017-08-23,Bærland skole ,Ja,Nei,Ja,
2017-08-24,Bærland skole ,Ja,Nei,Ja,
2017-08-25,Bærland skole ,Ja,Nei,Ja,
2017-08-26,Bærland skole ,Nei,Nei,Nei,Lørdag
2017-08-27,Bærland skole ,Nei,Nei,Nei,Søndag
2017-08-28,Bærland skole ,Ja,Nei,Ja,
2017-08-29,Bærland skole ,Ja,Nei,Ja,
2017-08-30,Bærland skole ,Ja,Nei,Ja,
2017-08-31,Bærland skole ,Ja,Nei,Ja,
2017-09-01,Bærland skole ,Ja,Nei,Ja,
2017-09-02,Bærland skole ,Nei,Nei,Nei,Lørdag
2017-09-03,Bærland skole ,Nei,Nei,Nei,Søndag
2017-09-04,Bærland skole ,Ja,Nei,Ja,
2017-09-05,Bærland skole ,Ja,Nei,Ja,
2017-09-06,Bærland skole ,Ja,Nei,Ja,
2017-09-07,Bærland skole ,Ja,Nei,Ja,
2017-09-08,Bærland skole ,Ja,Nei,Ja,
2017-09-09,Bærland skole ,Nei,Nei,Nei,Lørdag
2017-09-10,Bærland skole ,Nei,Nei,Nei,Søndag
2017-09-11,Bærland skole ,Ja,Nei,Ja,
2017-09-12,Bærland skole ,Ja,Nei,Ja,
2017-09-13,Bærland skole ,Ja,Nei,Ja,
2017-09-14,Bærland skole ,Ja,Nei,Ja,
2017-09-15,Bærland skole ,Ja,Nei,Ja,
2017-09-16,Bærland skole ,Nei,Nei,Nei,Lørdag
2017-09-17,Bærland skole ,Nei,Nei,Nei,Søndag
2017-09-18,Bærland skole ,Ja,Nei,Ja,
2017-09-19,Bærland skole ,Ja,Nei,Ja,
2017-09-20,Bærland skole ,Ja,Nei,Ja,
2017-09-21,Bærland skole ,Ja,Nei,Ja,
2017-09-22,Bærland skole ,Ja,Nei,Ja,
2017-09-23,Bærland skole ,Nei,Nei,Nei,Lørdag
2017-09-24,Bærland skole ,Nei,Nei,Nei,Søndag
2017-09-25,Bærland skole ,Ja,Nei,Ja,
2017-09-26,Bærland skole ,Ja,Nei,Ja,
2017-09-27,Bærland skole ,Ja,Nei,Ja,
2017-09-28,Bærland skole ,Ja,Nei,Ja,
2017-09-29,Bærland skole ,Ja,Nei,Ja,
2017-09-30,Bærland skole ,Nei,Nei,Nei,Lørdag
2017-10-01,Bærland skole ,Nei,Nei,Nei,Søndag
2017-10-02,Bærland skole ,Ja,Nei,Ja,
