dato,skole,elevdag,laererdag,sfodag,kommentar,,,,,,
07-09-16,Lassa skole,Ja,Ja,Ja,,,,,,,
08-09-16,Lassa skole,Ja,Ja,Ja,,,,,,,
09-09-16,Lassa skole,Ja,Ja,Ja,,,,,,,
10-09-16,Lassa skole,Nei,Nei,Nei,Lørdag,,,,,,
11-09-16,Lassa skole,Nei,Nei,Nei,Søndag,,,,,,
12-09-16,Lassa skole,Ja,Ja,Ja,,,,,,,
13-09-16,Lassa skole,Ja,Ja,Ja,,,,,,,
14-09-16,Lassa skole,Ja,Ja,Ja,,,,,,,
15-09-16,Lassa skole,Ja,Ja,Ja,,,,,,,
16-09-16,Lassa skole,Ja,Ja,Ja,,,,,,,
17-09-16,Lassa skole,Nei,Nei,Nei,Lørdag,,,,,,
18-09-16,Lassa skole,Nei,Nei,Nei,Søndag,,,,,,
19-09-16,Lassa skole,Ja,Ja,Ja,,,,,,,
20-09-16,Lassa skole,Ja,Ja,Ja,,,,,,,
21-09-16,Lassa skole,Ja,Ja,Ja,,,,,,,
22-09-16,Lassa skole,Ja,Ja,Ja,,,,,,,
23-09-16,Lassa skole,Ja,Ja,Ja,,,,,,,
24-09-16,Lassa skole,Nei,Nei,Nei,Lørdag,,,,,,
25-09-16,Lassa skole,Nei,Nei,Nei,Søndag,,,,,,
26-09-16,Lassa skole,Ja,Ja,Ja,,,,,,,
27-09-16,Lassa skole,Ja,Ja,Ja,,,,,,,
28-09-16,Lassa skole,Ja,Ja,Ja,,,,,,,
29-09-16,Lassa skole,Ja,Ja,Ja,,,,,,,
30-09-16,Lassa skole,Ja,Ja,Ja,,,,,,,
01-10-16,Lassa skole,Nei,Nei,Nei,Lørdag,,,,,,
02-10-16,Lassa skole,Nei,Nei,Nei,Søndag,,,,,,
03-10-16,Lassa skole,Ja,Ja,Ja,,,,,,,
04-10-16,Lassa skole,Ja,Ja,Ja,,,,,,,
05-10-16,Lassa skole,Ja,Ja,Ja,,,,,,,
06-10-16,Lassa skole,Ja,Ja,Ja,,,,,,,
07-10-16,Lassa skole,Ja,Ja,Ja,,,,,,,
08-10-16,Lassa skole,Nei,Nei,Nei,Lørdag,,,,,,
09-10-16,Lassa skole,Nei,Nei,Nei,Søndag,,,,,,
10-10-16,Lassa skole,Nei,Nei,Ja,Høstferie,,,,,,
11-10-16,Lassa skole,Nei,Nei,Ja,Høstferie,,,,,,
12-10-16,Lassa skole,Nei,Nei,Ja,Høstferie,,,,,,
13-10-16,Lassa skole,Nei,Nei,Ja,Høstferie,,,,,,
14-10-16,Lassa skole,Nei,Nei,Ja,Høstferie,,,,,,
15-10-16,Lassa skole,Nei,Nei,Nei,Lørdag,,,,,,
16-10-16,Lassa skole,Nei,Nei,Nei,Søndag,,,,,,
17-10-16,Lassa skole,Ja,Ja,Ja,,,,,,,
18-10-16,Lassa skole,Ja,Ja,Ja,,,,,,,
19-10-16,Lassa skole,Ja,Ja,Ja,,,,,,,
20-10-16,Lassa skole,Ja,Ja,Ja,,,,,,,
21-10-16,Lassa skole,Ja,Ja,Ja,,,,,,,
22-10-16,Lassa skole,Nei,Nei,Nei,Lørdag,,,,,,
23-10-16,Lassa skole,Nei,Nei,Nei,Søndag,,,,,,
24-10-16,Lassa skole,Ja,Ja,Ja,,,,,,,
25-10-16,Lassa skole,Ja,Ja,Ja,,,,,,,
26-10-16,Lassa skole,Ja,Ja,Ja,,,,,,,
27-10-16,Lassa skole,Ja,Ja,Ja,,,,,,,
28-10-16,Lassa skole,Ja,Ja,Ja,,,,,,,
29-10-16,Lassa skole,Nei,Nei,Nei,Lørdag,,,,,,
30-10-16,Lassa skole,Nei,Nei,Nei,Søndag,,,,,,
31-10-16,Lassa skole,Ja,Ja,Ja,,,,,,,
01-11-16,Lassa skole,Ja,Ja,Ja,,,,,,,
02-11-16,Lassa skole,Ja,Ja,Ja,,,,,,,
03-11-16,Lassa skole,Ja,Ja,Ja,,,,,,,
04-11-16,Lassa skole,Ja,Ja,Ja,,,,,,,
05-11-16,Lassa skole,Nei,Nei,Nei,Lørdag,,,,,,
06-11-16,Lassa skole,Nei,Nei,Nei,Søndag,,,,,,
07-11-16,Lassa skole,Ja,Ja,Ja,,,,,,,
08-11-16,Lassa skole,Ja,Ja,Ja,,,,,,,
09-11-16,Lassa skole,Ja,Ja,Ja,,,,,,,
10-11-16,Lassa skole,Ja,Ja,Ja,,,,,,,
11-11-16,Lassa skole,Ja,Ja,Ja,,,,,,,
12-11-16,Lassa skole,Nei,Nei,Nei,Lørdag,,,,,,
13-11-16,Lassa skole,Nei,Nei,Nei,Søndag,,,,,,
14-11-16,Lassa skole,Ja,Ja,Ja,,,,,,,
15-11-16,Lassa skole,Ja,Ja,Ja,,,,,,,
16-11-16,Lassa skole,Ja,Ja,Ja,,,,,,,
17-11-16,Lassa skole,Nei,Ja,Nei,Planleggingsdag,,,,,,
18-11-16,Lassa skole,Nei,Ja,Nei,Planleggingsdag,,,,,,
19-11-16,Lassa skole,Nei,Nei,Nei,Lørdag,,,,,,
20-11-16,Lassa skole,Nei,Nei,Nei,Søndag,,,,,,
21-11-16,Lassa skole,Ja,Ja,Ja,,,,,,,
22-11-16,Lassa skole,Ja,Ja,Ja,,,,,,,
23-11-16,Lassa skole,Ja,Ja,Ja,,,,,,,
24-11-16,Lassa skole,Ja,Ja,Ja,,,,,,,
25-11-16,Lassa skole,Ja,Ja,Ja,,,,,,,
26-11-16,Lassa skole,Nei,Nei,Nei,Lørdag,,,,,,
27-11-16,Lassa skole,Nei,Nei,Nei,Søndag,,,,,,
28-11-16,Lassa skole,Ja,Ja,Ja,,,,,,,
29-11-16,Lassa skole,Ja,Ja,Ja,,,,,,,
30-11-16,Lassa skole,Ja,Ja,Ja,,,,,,,
01-12-16,Lassa skole,Ja,Ja,Ja,,,,,,,
02-12-16,Lassa skole,Ja,Ja,Ja,,,,,,,
03-12-16,Lassa skole,Nei,Nei,Nei,Lørdag,,,,,,
04-12-16,Lassa skole,Nei,Nei,Nei,Søndag,,,,,,
05-12-16,Lassa skole,Ja,Ja,Ja,,,,,,,
06-12-16,Lassa skole,Ja,Ja,Ja,,,,,,,
07-12-16,Lassa skole,Ja,Ja,Ja,,,,,,,
08-12-16,Lassa skole,Ja,Ja,Ja,,,,,,,
09-12-16,Lassa skole,Ja,Ja,Ja,,,,,,,
10-12-16,Lassa skole,Nei,Nei,Nei,Lørdag,,,,,,
11-12-16,Lassa skole,Nei,Nei,Nei,Søndag,,,,,,
12-12-16,Lassa skole,Ja,Ja,Ja,,,,,,,
13-12-16,Lassa skole,Ja,Ja,Ja,,,,,,,
14-12-16,Lassa skole,Ja,Ja,Ja,,,,,,,
15-12-16,Lassa skole,Ja,Ja,Ja,,,,,,,
16-12-16,Lassa skole,Ja,Ja,Ja,,,,,,,
17-12-16,Lassa skole,Nei,Nei,Nei,Lørdag,,,,,,
18-12-16,Lassa skole,Nei,Nei,Nei,Søndag,,,,,,
19-12-16,Lassa skole,Ja,Ja,Ja,,,,,,,
20-12-16,Lassa skole,Ja,Ja,Ja,,,,,,,
21-12-16,Lassa skole,Ja,Ja,Ja,,,,,,,
22-12-16,Lassa skole,Nei,Nei,Ja,Juleferie,,,,,,
23-12-16,Lassa skole,Nei,Nei,Ja,Juleferie,,,,,,
24-12-16,Lassa skole,Nei,Nei,Nei,Lørdag,,,,,,
25-12-16,Lassa skole,Nei,Nei,Nei,1. juledag,,,,,,
26-12-16,Lassa skole,Nei,Nei,Nei,2. juledag,,,,,,
27-12-16,Lassa skole,Nei,Nei,Ja,Juleferie,,,,,,
28-12-16,Lassa skole,Nei,Nei,Ja,Juleferie,,,,,,
29-12-16,Lassa skole,Nei,Nei,Ja,Juleferie,,,,,,
30-12-16,Lassa skole,Nei,Nei,Ja,Juleferie,,,,,,
31-12-16,Lassa skole,Nei,Nei,Nei,Lørdag,,,,,,
01-01-17,Lassa skole,Nei,Nei,Nei,1. Nyttårsdag,,,,,,
02-01-17,Lassa skole,Nei,Ja,Ja,Planleggingsdag,,,,,,
03-01-17,Lassa skole,Ja,Ja,Ja,,,,,,,
04-01-17,Lassa skole,Ja,Ja,Ja,,,,,,,
05-01-17,Lassa skole,Ja,Ja,Ja,,,,,,,
06-01-17,Lassa skole,Ja,Ja,Ja,,,,,,,
07-01-17,Lassa skole,Nei,Nei,Nei,Lørdag,,,,,,
08-01-17,Lassa skole,Nei,Nei,Nei,Søndag,,,,,,
09-01-17,Lassa skole,Ja,Ja,Ja,,,,,,,
10-01-17,Lassa skole,Ja,Ja,Ja,,,,,,,
11-01-17,Lassa skole,Ja,Ja,Ja,,,,,,,
12-01-17,Lassa skole,Ja,Ja,Ja,,,,,,,
13-01-17,Lassa skole,Ja,Ja,Ja,,,,,,,
14-01-17,Lassa skole,Nei,Nei,Nei,Lørdag,,,,,,
15-01-17,Lassa skole,Nei,Nei,Nei,Søndag,,,,,,
16-01-17,Lassa skole,Ja,Ja,Ja,,,,,,,
17-01-17,Lassa skole,Ja,Ja,Ja,,,,,,,
18-01-17,Lassa skole,Ja,Ja,Ja,,,,,,,
19-01-17,Lassa skole,Ja,Ja,Ja,,,,,,,
20-01-17,Lassa skole,Ja,Ja,Ja,,,,,,,
21-01-17,Lassa skole,Nei,Nei,Nei,Lørdag,,,,,,
22-01-17,Lassa skole,Nei,Nei,Nei,Søndag,,,,,,
23-01-17,Lassa skole,Ja,Ja,Ja,,,,,,,
24-01-17,Lassa skole,Ja,Ja,Ja,,,,,,,
25-01-17,Lassa skole,Ja,Ja,Ja,,,,,,,
26-01-17,Lassa skole,Ja,Ja,Ja,,,,,,,
27-01-17,Lassa skole,Ja,Ja,Ja,,,,,,,
28-01-17,Lassa skole,Nei,Nei,Nei,Lørdag,,,,,,
29-01-17,Lassa skole,Nei,Nei,Nei,Søndag,,,,,,
30-01-17,Lassa skole,Ja,Ja,Ja,,,,,,,
31-01-17,Lassa skole,Ja,Ja,Ja,,,,,,,
01-02-17,Lassa skole,Ja,Ja,Ja,,,,,,,
02-02-17,Lassa skole,Ja,Ja,Ja,,,,,,,
03-02-17,Lassa skole,Ja,Ja,Ja,,,,,,,
04-02-17,Lassa skole,Nei,Nei,Nei,Lørdag,,,,,,
05-02-17,Lassa skole,Nei,Nei,Nei,Søndag,,,,,,
06-02-17,Lassa skole,Ja,Ja,Ja,,,,,,,
07-02-17,Lassa skole,Ja,Ja,Ja,,,,,,,
08-02-17,Lassa skole,Ja,Ja,Ja,,,,,,,
09-02-17,Lassa skole,Ja,Ja,Ja,,,,,,,
10-02-17,Lassa skole,Ja,Ja,Ja,,,,,,,
11-02-17,Lassa skole,Nei,Nei,Nei,Lørdag,,,,,,
12-02-17,Lassa skole,Nei,Nei,Nei,Søndag,,,,,,
13-02-17,Lassa skole,Ja,Ja,Ja,,,,,,,
14-02-17,Lassa skole,Ja,Ja,Ja,,,,,,,
15-02-17,Lassa skole,Ja,Ja,Ja,,,,,,,
16-02-17,Lassa skole,Ja,Ja,Ja,,,,,,,
17-02-17,Lassa skole,Ja,Ja,Ja,,,,,,,
18-02-17,Lassa skole,Nei,Nei,Nei,Lørdag,,,,,,
19-02-17,Lassa skole,Nei,Nei,Nei,Søndag,,,,,,
20-02-17,Lassa skole,Ja,Ja,Ja,,,,,,,
21-02-17,Lassa skole,Ja,Ja,Ja,,,,,,,
22-02-17,Lassa skole,Ja,Ja,Ja,,,,,,,
23-02-17,Lassa skole,Ja,Ja,Ja,,,,,,,
24-02-17,Lassa skole,Ja,Ja,Ja,,,,,,,
25-02-17,Lassa skole,Nei,Nei,Nei,Lørdag,,,,,,
26-02-17,Lassa skole,Nei,Nei,Nei,Søndag,,,,,,
27-02-17,Lassa skole,Nei,Nei,Ja,Vinterferie,,,,,,
28-02-17,Lassa skole,Nei,Nei,Ja,Vinterferie,,,,,,
01-03-17,Lassa skole,Nei,Nei,Ja,Vinterferie,,,,,,
02-03-17,Lassa skole,Nei,Nei,Ja,Vinterferie,,,,,,
03-03-17,Lassa skole,Nei,Nei,Ja,Vinterferie,,,,,,
04-03-17,Lassa skole,Nei,Nei,Nei,Lørdag,,,,,,
05-03-17,Lassa skole,Nei,Nei,Nei,Søndag,,,,,,
06-03-17,Lassa skole,Ja,Ja,Ja,,,,,,,
07-03-17,Lassa skole,Ja,Ja,Ja,,,,,,,
08-03-17,Lassa skole,Ja,Ja,Ja,,,,,,,
09-03-17,Lassa skole,Ja,Ja,Ja,,,,,,,
10-03-17,Lassa skole,Ja,Ja,Ja,,,,,,,
11-03-17,Lassa skole,Nei,Nei,Nei,Lørdag,,,,,,
12-03-17,Lassa skole,Nei,Nei,Nei,Søndag,,,,,,
13-03-17,Lassa skole,Ja,Ja,Ja,,,,,,,
14-03-17,Lassa skole,Ja,Ja,Ja,,,,,,,
15-03-17,Lassa skole,Ja,Ja,Ja,,,,,,,
16-03-17,Lassa skole,Ja,Ja,Ja,,,,,,,
17-03-17,Lassa skole,Ja,Ja,Ja,,,,,,,
18-03-17,Lassa skole,Nei,Nei,Nei,Lørdag,,,,,,
19-03-17,Lassa skole,Nei,Nei,Nei,Søndag,,,,,,
20-03-17,Lassa skole,Ja,Ja,Ja,,,,,,,
21-03-17,Lassa skole,Ja,Ja,Ja,,,,,,,
22-03-17,Lassa skole,Ja,Ja,Ja,,,,,,,
23-03-17,Lassa skole,Ja,Ja,Ja,,,,,,,
24-03-17,Lassa skole,Ja,Ja,Ja,,,,,,,
25-03-17,Lassa skole,Nei,Nei,Nei,Lørdag,,,,,,
26-03-17,Lassa skole,Nei,Nei,Nei,Søndag,,,,,,
27-03-17,Lassa skole,Ja,Ja,Ja,,,,,,,
28-03-17,Lassa skole,Ja,Ja,Ja,,,,,,,
29-03-17,Lassa skole,Ja,Ja,Ja,,,,,,,
30-03-17,Lassa skole,Ja,Ja,Ja,,,,,,,
31-03-17,Lassa skole,Ja,Ja,Ja,,,,,,,
01-04-17,Lassa skole,Nei,Nei,Nei,Lørdag,,,,,,
02-04-17,Lassa skole,Nei,Nei,Nei,Søndag,,,,,,
03-04-17,Lassa skole,Ja,Ja,Ja,,,,,,,
04-04-17,Lassa skole,Ja,Ja,Ja,,,,,,,
05-04-17,Lassa skole,Ja,Ja,Ja,,,,,,,
06-04-17,Lassa skole,Ja,Ja,Ja,,,,,,,
07-04-17,Lassa skole,Ja,Ja,Ja,,,,,,,
08-04-17,Lassa skole,Nei,Nei,Nei,Lørdag,,,,,,
09-04-17,Lassa skole,Nei,Nei,Nei,Palmesøndag,,,,,,
10-04-17,Lassa skole,Nei,Nei,Ja,Påskeferie,,,,,,
11-04-17,Lassa skole,Nei,Nei,Ja,Påskeferie,,,,,,
12-04-17,Lassa skole,Nei,Nei,Ja,Påskeferie,,,,,,
13-04-17,Lassa skole,Nei,Nei,Nei,Skjærtorsdag,,,,,,
14-04-17,Lassa skole,Nei,Nei,Nei,Langfredag,,,,,,
15-04-17,Lassa skole,Nei,Nei,Nei,Lørdag,,,,,,
16-04-17,Lassa skole,Nei,Nei,Nei,1. påskedag,,,,,,
17-04-17,Lassa skole,Nei,Nei,Nei,2. påskedag,,,,,,
18-04-17,Lassa skole,Ja,Ja,Ja,,,,,,,
19-04-17,Lassa skole,Ja,Ja,Ja,,,,,,,
20-04-17,Lassa skole,Ja,Ja,Ja,,,,,,,
21-04-17,Lassa skole,Ja,Ja,Ja,,,,,,,
22-04-17,Lassa skole,Nei,Nei,Nei,Lørdag,,,,,,
23-04-17,Lassa skole,Nei,Nei,Nei,Søndag,,,,,,
24-04-17,Lassa skole,Ja,Ja,Ja,,,,,,,
25-04-17,Lassa skole,Ja,Ja,Ja,,,,,,,
26-04-17,Lassa skole,Ja,Ja,Ja,,,,,,,
27-04-17,Lassa skole,Ja,Ja,Ja,,,,,,,
28-04-17,Lassa skole,Ja,Ja,Ja,,,,,,,
29-04-17,Lassa skole,Nei,Nei,Nei,Lørdag,,,,,,
30-04-17,Lassa skole,Nei,Nei,Nei,Søndag,,,,,,
01-05-17,Lassa skole,Nei,Nei,Nei,Off. Høytidsdag,,,,,,
02-05-17,Lassa skole,Ja,Ja,Ja,,,,,,,
03-05-17,Lassa skole,Ja,Ja,Ja,,,,,,,
04-05-17,Lassa skole,Ja,Ja,Ja,,,,,,,
05-05-17,Lassa skole,Ja,Ja,Ja,,,,,,,
06-05-17,Lassa skole,Nei,Nei,Nei,Lørdag,,,,,,
07-05-17,Lassa skole,Nei,Nei,Nei,Søndag,,,,,,
08-05-17,Lassa skole,Ja,Ja,Ja,,,,,,,
09-05-17,Lassa skole,Ja,Ja,Ja,,,,,,,
10-05-17,Lassa skole,Ja,Ja,Ja,,,,,,,
11-05-17,Lassa skole,Ja,Ja,Ja,,,,,,,
12-05-17,Lassa skole,Ja,Ja,Ja,,,,,,,
13-05-17,Lassa skole,Nei,Nei,Nei,Lørdag,,,,,,
14-05-17,Lassa skole,Nei,Nei,Nei,Søndag,,,,,,
15-05-17,Lassa skole,Ja,Ja,Ja,,,,,,,
16-05-17,Lassa skole,Ja,Ja,Ja,,,,,,,
17-05-17,Lassa skole,Nei,Nei,Nei,Grunnlovsdag,,,,,,
18-05-17,Lassa skole,Ja,Ja,Ja,,,,,,,
19-05-17,Lassa skole,Ja,Ja,Ja,,,,,,,
20-05-17,Lassa skole,Nei,Nei,Nei,Lørdag,,,,,,
21-05-17,Lassa skole,Nei,Nei,Nei,Søndag,,,,,,
22-05-17,Lassa skole,Ja,Ja,Ja,,,,,,,
23-05-17,Lassa skole,Ja,Ja,Ja,,,,,,,
24-05-17,Lassa skole,Ja,Ja,Ja,,,,,,,
25-05-17,Lassa skole,Nei,Nei,Nei,Kristi Himmelfartsdag,,,,,,
26-05-17,Lassa skole,Nei,Nei,Ja,fridag,,,,,,
27-05-17,Lassa skole,Nei,Nei,Nei,Lørdag,,,,,,
28-05-17,Lassa skole,Nei,Nei,Nei,Søndag,,,,,,
29-05-17,Lassa skole,Ja,Ja,Ja,,,,,,,
30-05-17,Lassa skole,Ja,Ja,Ja,,,,,,,
31-05-17,Lassa skole,Ja,Ja,Ja,,,,,,,
01-06-17,Lassa skole,Ja,Ja,Ja,,,,,,,
02-06-17,Lassa skole,Ja,Ja,Ja,,,,,,,
03-06-17,Lassa skole,Nei,Nei,Nei,Lørdag,,,,,,
04-06-17,Lassa skole,Nei,Nei,Nei,1. pinsedag,,,,,,
05-06-17,Lassa skole,Nei,Nei,Nei,2. pinsedag,,,,,,
06-06-17,Lassa skole,Ja,Ja,ja,,,,,,,
07-06-17,Lassa skole,Ja,Ja,Ja,,,,,,,
08-06-17,Lassa skole,Ja,Ja,Ja,,,,,,,
09-06-17,Lassa skole,Ja,Ja,Ja,,,,,,,
10-06-17,Lassa skole,Nei,Nei,Nei,Lørdag,,,,,,
11-06-17,Lassa skole,Nei,Nei,Nei,Søndag,,,,,,
12-06-17,Lassa skole,Ja,Ja,Ja,,,,,,,
13-06-17,Lassa skole,Ja,Ja,Ja,,,,,,,
14-06-17,Lassa skole,Ja,Ja,Ja,,,,,,,
15-06-17,Lassa skole,Ja,Ja,Ja,,,,,,,
16-06-17,Lassa skole,Ja,Ja,Ja,,,,,,,
17-06-17,Lassa skole,Nei,Nei,Nei,Lørdag,,,,,,
18-06-17,Lassa skole,Nei,Nei,Nei,Søndag,,,,,,
19-06-17,Lassa skole,Ja,Ja,Ja,,,,,,,
20-06-17,Lassa skole,Ja,Ja,Ja,,,,,,,
21-06-17,Lassa skole,Ja,Ja,Ja,,,,,,,
22-06-17,Lassa skole,Ja,Ja,Ja,siste skoledag,,,,,,
23-06-17,Lassa skole,Nei,Nei,Ja,,,,,,,
24-06-17,Lassa skole,Nei,Nei,Nei,Lørdag,,,,,,
25-06-17,Lassa skole,Nei,Nei,Nei,Søndag,,,,,,
26-06-17,Lassa skole,Nei,Nei,Ja,,,,,,,
27-06-17,Lassa skole,Nei,Nei,Ja,,,,,,,
28-06-17,Lassa skole,Nei,Nei,Ja,,,,,,,
29-06-17,Lassa skole,Nei,Nei,Ja,,,,,,,
30-06-17,Lassa skole,Nei,Nei,Ja,siste dag - sfo,,,,,,
01-07-17,Lassa skole,Nei,Nei,Nei,Lørdag,,,,,,
02-07-17,Lassa skole,Nei,Nei,Nei,Søndag,,,,,,
03-07-17,Lassa skole,Nei,Nei,Nei,,,,,,,
04-07-17,Lassa skole,Nei,Nei,Nei,,,,,,,
05-07-17,Lassa skole,Nei,Nei,Nei,,,,,,,
06-07-17,Lassa skole,Nei,Nei,Nei,,,,,,,
07-07-17,Lassa skole,Nei,Nei,Nei,,,,,,,
08-07-17,Lassa skole,Nei,Nei,Nei,Lørdag,,,,,,
09-07-17,Lassa skole,Nei,Nei,Nei,Søndag,,,,,,
10-07-17,Lassa skole,Nei,Nei,Nei,,,,,,,
11-07-17,Lassa skole,Nei,Nei,Nei,,,,,,,
12-07-17,Lassa skole,Nei,Nei,Nei,,,,,,,
13-07-17,Lassa skole,Nei,Nei,Nei,,,,,,,
14-07-17,Lassa skole,Nei,Nei,Nei,,,,,,,
15-07-17,Lassa skole,Nei,Nei,Nei,Lørdag,,,,,,
16-07-17,Lassa skole,Nei,Nei,Nei,Søndag,,,,,,
17-07-17,Lassa skole,Nei,Nei,Nei,,,,,,,
18-07-17,Lassa skole,Nei,Nei,Nei,,,,,,,
19-07-17,Lassa skole,Nei,Nei,Nei,,,,,,,
20-07-17,Lassa skole,Nei,Nei,Nei,,,,,,,
21-07-17,Lassa skole,Nei,Nei,Nei,,,,,,,
22-07-17,Lassa skole,Nei,Nei,Nei,Lørdag,,,,,,
23-07-17,Lassa skole,Nei,Nei,Nei,Søndag,,,,,,
24-07-17,Lassa skole,Nei,Nei,Nei,,,,,,,
25-07-17,Lassa skole,Nei,Nei,Nei,,,,,,,
26-07-17,Lassa skole,Nei,Nei,Nei,,,,,,,
27-07-17,Lassa skole,Nei,Nei,Nei,,,,,,,
28-07-17,Lassa skole,Nei,Nei,Nei,,,,,,,
29-07-17,Lassa skole,Nei,Nei,Nei,Lørdag,,,,,,
30-07-17,Lassa skole,Nei,Nei,Nei,Søndag,,,,,,
31-07-17,Lassa skole,Nei,Nei,Nei,,,,,,,
01-08-16,Lenden skole og ressurssenter,Nei,Nei,Nei,,,,,,,
02-08-16,Lenden skole og ressurssenter,Nei,Nei,Nei,,,,,,,
03-08-16,Lenden skole og ressurssenter,Nei,Nei,Nei,,,,,,,
04-08-16,Lenden skole og ressurssenter,Nei,Nei,Nei,,,,,,,
05-08-16,Lenden skole og ressurssenter,Nei,Nei,Nei,,,,,,,
06-08-16,Lenden skole og ressurssenter,Nei,Nei,Nei,Lørdag,,,,,,
07-08-16,Lenden skole og ressurssenter,Nei,Nei,Nei,Søndag,,,,,,
08-08-16,Lenden skole og ressurssenter,Nei,Nei,Nei,,,,,,,
09-08-16,Lenden skole og ressurssenter,Nei,Nei,Nei,,,,,,,
10-08-16,Lenden skole og ressurssenter,Nei,Nei,Nei,,,,,,,
11-08-16,Lenden skole og ressurssenter,Nei,Nei,Nei,,,,,,,
12-08-16,Lenden skole og ressurssenter,Nei,Nei,Nei,,,,,,,
13-08-16,Lenden skole og ressurssenter,Nei,Nei,Nei,Lørdag,,,,,,
14-08-16,Lenden skole og ressurssenter,Nei,Nei,Nei,Søndag,,,,,,
15-08-16,Lenden skole og ressurssenter,Nei,Ja,Nei,Planleggingsdag,,,,,,
16-08-16,Lenden skole og ressurssenter,Nei,Ja,Nei,Planleggingsdag,,,,,,
17-08-16,Lenden skole og ressurssenter,Nei,Ja,Nei,Planleggingsdag,,,,,,
18-08-16,Lenden skole og ressurssenter,Ja,Ja,Nei,første skoledag,,,,,,
19-08-16,Lenden skole og ressurssenter,Ja,Ja,Nei,,,,,,,
20-08-16,Lenden skole og ressurssenter,Nei,Nei,Nei,Lørdag,,,,,,
21-08-16,Lenden skole og ressurssenter,Nei,Nei,Nei,Søndag,,,,,,
22-08-16,Lenden skole og ressurssenter,Ja,Ja,Nei,,,,,,,
23-08-16,Lenden skole og ressurssenter,Ja,Ja,Nei,,,,,,,
24-08-16,Lenden skole og ressurssenter,Ja,Ja,Nei,,,,,,,
25-08-16,Lenden skole og ressurssenter,Ja,Ja,Nei,,,,,,,
26-08-16,Lenden skole og ressurssenter,Ja,Ja,Nei,,,,,,,
27-08-16,Lenden skole og ressurssenter,Nei,Nei,Nei,Lørdag,,,,,,
28-08-16,Lenden skole og ressurssenter,Nei,Nei,Nei,Søndag,,,,,,
29-08-16,Lenden skole og ressurssenter,Ja,Ja,Nei,,,,,,,
30-08-16,Lenden skole og ressurssenter,Ja,Ja,Nei,,,,,,,
31-08-16,Lenden skole og ressurssenter,Ja,Ja,Nei,,,,,,,
01-09-16,Lenden skole og ressurssenter,Ja,Ja,Nei,,,,,,,
02-09-16,Lenden skole og ressurssenter,Ja,Ja,Nei,,,,,,,
03-09-16,Lenden skole og ressurssenter,Nei,Nei,Nei,Lørdag,,,,,,
04-09-16,Lenden skole og ressurssenter,Nei,Nei,Nei,Søndag,,,,,,
05-09-16,Lenden skole og ressurssenter,Ja,Ja,Nei,,,,,,,
06-09-16,Lenden skole og ressurssenter,Ja,Ja,Nei,,,,,,,
07-09-16,Lenden skole og ressurssenter,Ja,Ja,Nei,,,,,,,
08-09-16,Lenden skole og ressurssenter,Ja,Ja,Nei,,,,,,,
09-09-16,Lenden skole og ressurssenter,Ja,Ja,Nei,,,,,,,
10-09-16,Lenden skole og ressurssenter,Nei,Nei,Nei,Lørdag,,,,,,
11-09-16,Lenden skole og ressurssenter,Nei,Nei,Nei,Søndag,,,,,,
12-09-16,Lenden skole og ressurssenter,Ja,Ja,Nei,,,,,,,
13-09-16,Lenden skole og ressurssenter,Ja,Ja,Nei,,,,,,,
14-09-16,Lenden skole og ressurssenter,Ja,Ja,Nei,,,,,,,
15-09-16,Lenden skole og ressurssenter,Ja,Ja,Nei,,,,,,,
16-09-16,Lenden skole og ressurssenter,Ja,Ja,Nei,,,,,,,
17-09-16,Lenden skole og ressurssenter,Nei,Nei,Nei,Lørdag,,,,,,
18-09-16,Lenden skole og ressurssenter,Nei,Nei,Nei,Søndag,,,,,,
19-09-16,Lenden skole og ressurssenter,Ja,Ja,Nei,,,,,,,
20-09-16,Lenden skole og ressurssenter,Ja,Ja,Nei,,,,,,,
21-09-16,Lenden skole og ressurssenter,Ja,Ja,Nei,,,,,,,
22-09-16,Lenden skole og ressurssenter,Ja,Ja,Nei,,,,,,,
23-09-16,Lenden skole og ressurssenter,Ja,Ja,Nei,,,,,,,
24-09-16,Lenden skole og ressurssenter,Nei,Nei,Nei,Lørdag,,,,,,
25-09-16,Lenden skole og ressurssenter,Nei,Nei,Nei,Søndag,,,,,,
26-09-16,Lenden skole og ressurssenter,Ja,Ja,Nei,,,,,,,
27-09-16,Lenden skole og ressurssenter,Ja,Ja,Nei,,,,,,,
28-09-16,Lenden skole og ressurssenter,Ja,Ja,Nei,,,,,,,
29-09-16,Lenden skole og ressurssenter,Ja,Ja,Nei,,,,,,,
30-09-16,Lenden skole og ressurssenter,Ja,Ja,Nei,,,,,,,
01-10-16,Lenden skole og ressurssenter,Nei,Nei,Nei,Lørdag,,,,,,
02-10-16,Lenden skole og ressurssenter,Nei,Nei,Nei,Søndag,,,,,,
03-10-16,Lenden skole og ressurssenter,Ja,Ja,Nei,,,,,,,
04-10-16,Lenden skole og ressurssenter,Ja,Ja,Nei,,,,,,,
05-10-16,Lenden skole og ressurssenter,Ja,Ja,Nei,,,,,,,
06-10-16,Lenden skole og ressurssenter,Ja,Ja,Nei,,,,,,,
07-10-16,Lenden skole og ressurssenter,Ja,Ja,Nei,,,,,,,
08-10-16,Lenden skole og ressurssenter,Nei,Nei,Nei,Lørdag,,,,,,
